     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "At Design Monks, we design AI-powered interfaces that transform ideas into visually compelling and high-performing digital experiences for web and mobile.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://designmonks.ae/": {
     8→          "hreflang": "en-ae"
     9→        },
    10→        "https://www.designmonks.co/": {
    11→          "hreflang": "x-default"
    12→        }
    13→      },
    14→      "apple-touch-icon": {
    15→        "https://cdn.prod.website-files.com/672a72b52eb5f37692d645a9/67bee319cc83a791876ed676_256%20x%20256.png": {}
    16→      },
    17→      "canonical": {
    18→        "https://www.designmonks.co/": {}
    19→      },
    20→      "dns-prefetch": {
    21→        "https://connect.facebook.net/": {},
    22→        "https://www.googletagmanager.com/": {}
    23→      },
    24→      "icon": {
    25→        "https://cdn.prod.website-files.com/672a72b52eb5f37692d645a9/67bee315e6489d9af65f5393_32%20x%2032.png": {
    26→          "type": "image/x-icon"
    27→        }
    28→      },
    29→      "preconnect": {
    30→        "https://cdn.jsdelivr.net/": {
    31→          "crossorigin": ""
    32→        },
    33→        "https://cdn.prod.website-files.com/": {
    34→          "crossorigin": ""
    35→        },
    36→        "https://d3e54v103j8qbb.cloudfront.net/": {
    37→          "crossorigin": ""
    38→        },
    39→        "https://fonts.googleapis.com/": {},
    40→        "https://fonts.gstatic.com/": {
    41→          "crossorigin": "anonymous"
    42→        }
    43→      },
    44→      "preload": {
    45→        "https://cdn.prod.website-files.com/672a72b52eb5f37692d645a9/69e3440001295d7076d5bb7d_PlayfairDisplay-Italic-VariableFont_wght.woff2": {
    46→          "as": "font",
    47→          "crossorigin": "",
    48→          "type": "font/woff2"
    49→        }
    50→      }
    51→    },
